Version 4
SHEET 1 1456 828
WIRE 304 -240 272 -240
WIRE 544 -240 384 -240
WIRE 896 -240 896 -256
WIRE 992 -240 896 -240
WIRE 1088 -240 1072 -240
WIRE -272 -224 -352 -224
WIRE -64 -224 -272 -224
WIRE 896 -224 896 -240
WIRE -352 -208 -352 -224
WIRE -272 -208 -272 -224
WIRE 624 -208 624 -224
WIRE 656 -208 624 -208
WIRE 752 -208 736 -208
WIRE -64 -176 -64 -224
WIRE 144 -176 -64 -176
WIRE 160 -176 144 -176
WIRE 272 -176 272 -240
WIRE 272 -176 240 -176
WIRE 352 -176 272 -176
WIRE 432 -176 416 -176
WIRE 624 -144 624 -208
WIRE 896 -144 896 -160
WIRE 144 -128 144 -176
WIRE -640 -112 -640 -128
WIRE -576 -112 -640 -112
WIRE -512 -112 -512 -128
WIRE -512 -112 -576 -112
WIRE 272 -112 272 -176
WIRE 304 -112 272 -112
WIRE -576 -96 -576 -112
WIRE -352 -96 -352 -128
WIRE -272 -96 -272 -144
WIRE -272 -96 -352 -96
WIRE -240 -96 -272 -96
WIRE 432 -96 432 -176
WIRE 432 -96 368 -96
WIRE 448 -96 432 -96
WIRE 544 -96 544 -240
WIRE 544 -96 528 -96
WIRE -64 -80 -64 -176
WIRE -64 -80 -176 -80
WIRE 304 -80 272 -80
WIRE -240 -64 -304 -64
WIRE 624 -64 624 -80
WIRE 896 -64 896 -80
WIRE 272 -48 272 -80
WIRE 32 -16 -16 -16
WIRE 144 -16 144 -48
WIRE 144 -16 96 -16
WIRE 544 0 544 -96
WIRE 720 0 544 0
WIRE 784 0 720 0
WIRE 1072 0 784 0
WIRE 1120 0 1072 0
WIRE -16 16 -16 -16
WIRE -16 16 -64 16
WIRE 720 16 720 0
WIRE 784 16 784 0
WIRE 1072 16 1072 0
WIRE -64 32 -64 16
WIRE -384 64 -608 64
WIRE 544 80 544 0
WIRE 576 80 544 80
WIRE -160 96 -160 80
WIRE 144 96 144 -16
WIRE 144 96 112 96
WIRE 720 96 720 80
WIRE 720 96 640 96
WIRE 784 96 784 80
WIRE 784 96 720 96
WIRE 1072 96 1072 80
WIRE -384 112 -384 64
WIRE -352 112 -352 -96
WIRE -352 112 -384 112
WIRE -16 112 -16 16
WIRE 48 112 -16 112
WIRE 448 112 384 112
WIRE 576 112 528 112
WIRE 144 128 112 128
WIRE 240 128 224 128
WIRE 912 128 800 128
WIRE 944 128 912 128
WIRE 1072 128 1024 128
WIRE 1104 128 1072 128
WIRE -384 144 -384 112
WIRE -64 144 -64 112
WIRE -64 144 -96 144
WIRE 912 160 912 128
WIRE 1072 160 1072 128
WIRE -272 224 -336 224
WIRE -160 224 -160 192
WIRE -160 224 -192 224
WIRE -16 224 -160 224
WIRE 800 224 800 128
WIRE 800 224 64 224
WIRE 912 240 912 224
WIRE -160 256 -160 224
WIRE 1072 256 1072 240
WIRE -384 272 -384 240
WIRE -384 272 -496 272
WIRE -304 272 -304 -64
WIRE -304 272 -384 272
WIRE -384 304 -384 272
WIRE -288 304 -384 304
WIRE -64 304 -64 144
WIRE -64 304 -96 304
WIRE 112 304 80 304
